EDA project
La1 
Group project:
Khushi Verma-1NT18IS081
TN Namitha Shree-1NT18IS171


Console

             p75         p100 hist   
670         12           12   "▁▁▇▁▁"
671         NA           NA   " "    
672          1.9          1.9 "▁▁▇▁▁"
673          9            9   "▁▁▇▁▁"
674          2.4          2.4 "▁▁▇▁▁"
675         34           34   "▁▁▇▁▁"
676         33           33   "▁▁▇▁▁"
677         50           50   "▁▁▇▁▁"
678         NA           NA   " "    
679         23           23   "▁▁▇▁▁"
680         12           12   "▁▁▇▁▁"
681          1.8          1.8 "▁▁▇▁▁"
682          5.4          5.4 "▁▁▇▁▁"
683         12           12   "▁▁▇▁▁"
684         NA           NA   " "    
685          2.6          2.6 "▁▁▇▁▁"
686         NA           NA   " "    
687          0.9          0.9 "▁▁▇▁▁"
688         35           35   "▁▁▇▁▁"
689          0.2          0.2 "▁▁▇▁▁"
690         37           37   "▁▁▇▁▁"
691         29           29   "▁▁▇▁▁"
692         32           32   "▁▁▇▁▁"
693          0.6          0.6 "▁▁▇▁▁"
694          0.4          0.4 "▁▁▇▁▁"
695          0.8          0.8 "▁▁▇▁▁"
696          9.5          9.5 "▁▁▇▁▁"
697          0            0   "▁▁▇▁▁"
698         36           36   "▁▁▇▁▁"
699          4.3          4.3 "▁▁▇▁▁"
700          0.3          0.3 "▁▁▇▁▁"
701          6            6   "▁▁▇▁▁"
702         29           29   "▁▁▇▁▁"
703         34           34   "▁▁▇▁▁"
704          0            0   "▁▁▇▁▁"
705          0.2          0.2 "▁▁▇▁▁"
706          0.2          0.2 "▁▁▇▁▁"
707          3.9          3.9 "▁▁▇▁▁"
708          1.8          1.8 "▁▁▇▁▁"
709          0.9          0.9 "▁▁▇▁▁"
710          1.3          1.3 "▁▁▇▁▁"
711          5.7          5.7 "▁▁▇▁▁"
712          4.6          4.6 "▁▁▇▁▁"
713         18           18   "▁▁▇▁▁"
714         NA           NA   " "    
715         NA           NA   " "    
716         49           49   "▁▁▇▁▁"
717         NA           NA   " "    
718          1.5          1.5 "▁▁▇▁▁"
719         46           46   "▁▁▇▁▁"
720         47           47   "▁▁▇▁▁"
721          3            3   "▁▁▇▁▁"
722         NA           NA   " "    
723          0.8          0.8 "▁▁▇▁▁"
724          0.2          0.2 "▁▁▇▁▁"
725          7.5          7.5 "▁▁▇▁▁"
726         NA           NA   " "    
727          0.1          0.1 "▁▁▇▁▁"
728          3.7          3.7 "▁▁▇▁▁"
> #create validation set
> validation <- createDataPartition(data$Country,p=0.50,list=FALSE)
In createDataPartition(data$Country, p = 0.5, list = FALSE) :
  Some classes have a single record ( Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Aruba, Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados, Belarus, Belgium, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei, Bulgaria, Burkina Faso, Cambodia, Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, Colombia, Comoros, Congo, Costa Rica, Croatia, Cuba, CuraÃ§ao, Cyprus, Czech Republic, Denmark, Djibouti, Dominican Rep., Ecuador, Egypt, El Salvador, Equatorial Guinea, Estonia, Eswatini, Ethiopia, Fiji, Finland, France, French Polynesia, Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Honduras, Hong Kong, Hungary, Iceland, India, Indonesia, Iran, Iraq, Ireland, Israel, Italy, Ivory Coast, Jamaica, Japan, Jordan, Kazakhstan, Kenya, Kuwait, Kyrgyzstan, Laos, Latvia, Lebanon, Lesotho, Liberia, Libya, Lithuania, Luxembourg, Macau, Madagascar, Mainland China, Malawi, M [... truncated]
> validation50 <-data[-validation,]
> data<-data[validation,]
> view(data)
> #input and output
> x<-data[,2:3]
> view(x)
> y<-data[,1]
> view(y)
> #plots
> boxplot(x[,3],main=names(data)[4],ylab="EstimatedSalary")
> boxplot(x[,2],main=names(data)[1],ylab="Total.doses.administered")
> boxplot(x[,1],main=names(data)[3],ylab="Country")
> #for all attribute
> par (mfrow=c(1,2))
> for(i in 1:2)
+   boxplot(x[,i],main=names(data)[i])
> library(caret)
> plot(x)
> #scatter plot
> library(caret)
> featurePlot(x=x,y=y)
> install.packages("ellipse")
https://cran.rstudio.com/bin/windows/Rtools/
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ellipse_0.4.2.zip'
Content type 'application/zip' length 72044 bytes (70 KB)
downloaded 70 KB

package ‘ellipse’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\TNM\AppData\Local\Temp\RtmpWoCsV1\downloaded_packages
> library(ellipse)

Attaching package: ‘ellipse’

The following object is masked from ‘package:graphics’:

    pairs

> library(caret)
> featurePlot(x=x,y=y,plot ="ellipse")
NULL
> #box plots
> library(caret)
> featurePlot(x=x,y=y,plot="box")
NULL
> #density plot
> scales<-list(x=list(relation="free"),y=list(relation="free"))
> scales<-list(x=list(relation="free"),y=list(relation="free"))
> featurePlot(x=x,y=y,plot = "density",scales=scales)
NULL
> #barplot
> counts<-table(data$Country)
> #barplot
> counts<-table(data$Total.doses.administered)
> barplot(counts)
> barplot(counts,horiz=TRUE)
> barplot(counts,
+         main="Barplot",xlab="open",legend=rownames(counts),col=c("red","yellow","green"))
> #boxplot
> bwplot(~Country,data=data,main="boxplots")
  NAs introduced by coercion
> library("caret")
> #boxplot
> bwplot(~Country,data=data,main="boxplots")
> library("caret")
> #High
> bwplot(~Country|Index,data=data,main="boxplots")
> #High
> bwplot(~Country|Total.doses.administered,data=data,main="boxplots")
There were 50 or more warnings (use warnings() to see the first 50)
> #hisogram
Restarting R session...
> install.packages("lattice")
WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:
https://cran.rstudio.com/bin/windows/Rtools/
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/lattice_0.20-44.zip'
Content type 'application/zip' length 1182219 bytes (1.1 MB)
downloaded 1.1 MB
package ‘lattice’ successfully unpacked and MD5 sums checked
The downloaded binary packages are in
	C:\Users\TNM\AppData\Local\Temp\RtmpG6Hlqs\downloaded_packages
> library(lattice)
> histogram(~Total.doses.administered,data = data,main="histogram")
> histogram(~Doses.administered.per.100.people,data = data,main="histogram")
> histogram(~Doses.administered.per.100.people,data = data,main="histogram")
> histogram(~X..of.population.vaccinated,data = data,main="histogram")
> #scatter
> xyplot(Total.doses.administered~Doses.administered.per.100.people,data=data,main="Scatterplot")
> xyplot(X..of.population.vaccinated~Doses.administered.per.100.people,data=data,main="Scatterplot")
> xyplot(X..of.population.fully.vaccinated~Doses.administered.per.100.people,data=data,main="Scatterplot")
> barchart(~Total.doses.administered,data=data,main="Barchart")
> barchart(~X..of.population.vaccinated,data=data,main="Barchart")
> barchart(~X..of.population.fully.vaccinated,data=data,main="Barchart")
> #densityplot
> densityplot(~Total.doses.administered,data=data)
> densityplot(~X..of.population.vaccinated,data=data)
> #piechart
> install.packages("plotrix")
WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/plotrix_3.8-1.zip'
Content type 'application/zip' length 1138090 bytes (1.1 MB)
downloaded 1.1 MB

package ‘plotrix’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\TNM\AppData\Local\Temp\RtmpG6Hlqs\downloaded_packages
> library(plotrix)
> slices<-c("Total.doses.administered")
> library(plotrix)
> slices<-c("Total.doses.administered")
> lbls<-c("X..of.population.vaccinated")
> pie(slices,labels=lbls,main="X..of.population.fully.vaccinated")
> #ggplot
> library(ggplot2)
> library(grid)
> library(gridExtra)
> (plot1<-ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.vaccinated))+geom_boxplot()) 
> (plot2<-ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.fully.vaccinated))+geom_boxplot())
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "red",outlier.size = 3)
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.fully.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "red",outlier.size = 3) 
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.fully.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "green",outlier.size = 3)
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "red",outlier.size = 3) 
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "red",outlier.size = 3) 
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.fully.vaccinated))+geom_boxplot(notch = TRUE,outlier.colour = "green",outlier.size = 3)
> #combining
> plots<-list(plot1,plot2)
> layout<-rbind(c(1,2),c(3,4),c(5,5))
> grid.arrange(grobs=plots,layout_matrix=layout)
> #modify
> ggplot(data=data,mapping=aes(x=Total.doses.administered,y=X..of.population.vaccinated,colour=Doses.administered.per.100.people))+geom_point()+facet_grid(~X..of.population.fully.vaccinated)
